,CallDate,CallClientID
0,2020-01-01,1691
1,2020-01-01,530
2,2020-01-01,4255
3,2020-01-02,3433
4,2020-01-02,3951
5,2020-01-02,4237
6,2020-01-02,1084
7,2020-01-02,926
8,2020-01-02,3204
9,2020-01-03,3345
10,2020-01-03,2816
11,2020-01-03,2158
12,2020-01-03,624
13,2020-01-04,4525
14,2020-01-04,3418
15,2020-01-05,2250
16,2020-01-05,924
17,2020-01-05,1431
18,2020-01-05,4257
19,2020-01-06,3498
20,2020-01-06,1546
21,2020-01-07,1934
22,2020-01-07,4195
23,2020-01-07,1110
24,2020-01-07,3541
25,2020-01-08,1148
26,2020-01-08,1121
27,2020-01-08,2079
28,2020-01-08,2524
29,2020-01-09,2710
30,2020-01-09,1418
31,2020-01-09,2942
32,2020-01-10,2612
33,2020-01-10,4766
34,2020-01-10,4786
35,2020-01-11,3350
36,2020-01-12,3995
37,2020-01-12,2905
38,2020-01-12,1111
39,2020-01-12,1089
40,2020-01-13,2199
41,2020-01-15,1589
42,2020-01-15,1828
43,2020-01-15,1803
44,2020-01-15,4810
45,2020-01-16,1381
46,2020-01-16,4624
47,2020-01-16,4181
48,2020-01-16,2052
49,2020-01-16,592
50,2020-01-17,395
51,2020-01-17,3456
52,2020-01-18,3570
53,2020-01-18,1580
54,2020-01-18,4650
55,2020-01-18,3565
56,2020-01-18,2999
57,2020-01-18,1812
58,2020-01-19,1447
59,2020-01-19,4907
60,2020-01-20,4837
61,2020-01-20,3517
62,2020-01-20,4459
63,2020-01-21,4271
64,2020-01-21,4381
65,2020-01-21,4155
66,2020-01-21,1787
67,2020-01-21,154
68,2020-01-21,30
69,2020-01-21,1020
70,2020-01-21,2127
71,2020-01-22,3729
72,2020-01-22,2486
73,2020-01-23,270
74,2020-01-23,3939
75,2020-01-23,2389
76,2020-01-24,1647
77,2020-01-24,2032
78,2020-01-24,86
79,2020-01-26,3687
80,2020-01-26,1057
81,2020-01-26,4755
82,2020-01-28,2636
83,2020-01-28,1220
84,2020-01-28,114
85,2020-01-29,2927
86,2020-01-29,2722
87,2020-01-29,3990
88,2020-01-29,1046
89,2020-01-29,2405
90,2020-01-30,3841
91,2020-01-30,3780
92,2020-01-30,823
93,2020-01-31,4792
94,2020-01-31,268
95,2020-02-02,3699
96,2020-02-02,1684
97,2020-02-02,1049
98,2020-02-03,1587
99,2020-02-04,2850
100,2020-02-05,4174
101,2020-02-05,1612
102,2020-02-05,2656
103,2020-02-06,4855
104,2020-02-06,1320
105,2020-02-06,3807
106,2020-02-07,805
107,2020-02-07,1061
108,2020-02-07,2232
109,2020-02-08,626
110,2020-02-08,1416
111,2020-02-08,4469
112,2020-02-08,4014
113,2020-02-08,2385
114,2020-02-09,4092
115,2020-02-09,1590
116,2020-02-09,2818
117,2020-02-09,1450
118,2020-02-10,86
119,2020-02-10,1279
120,2020-02-10,4028
121,2020-02-10,1787
122,2020-02-10,2050
123,2020-02-10,1143
124,2020-02-10,1058
125,2020-02-10,3478
126,2020-02-10,3218
127,2020-02-11,2
128,2020-02-11,105
129,2020-02-11,2754
130,2020-02-12,2024
131,2020-02-12,3000
132,2020-02-12,881
133,2020-02-13,4990
134,2020-02-13,4741
135,2020-02-13,2664
136,2020-02-13,1340
137,2020-02-13,4722
138,2020-02-13,3184
139,2020-02-14,2051
140,2020-02-14,1901
141,2020-02-14,852
142,2020-02-15,501
143,2020-02-15,371
144,2020-02-15,2391
145,2020-02-16,4117
146,2020-02-16,2194
147,2020-02-16,4944
148,2020-02-16,888
149,2020-02-16,1857
150,2020-02-17,2189
151,2020-02-17,1664
152,2020-02-18,4201
153,2020-02-18,1840
